일차,구분,이름,나이,성별
5,Rat,Raff,2,Male
5,Rat,Allis,3,Female
5,Rat,Cecill,1,Female
5,Rat,Jean,1,Female
5,Rat,Deane,1,Male
5,Rat,Sissilie,1,Female
5,Rat,Laurence,1,Male
5,Rat,Margery,2,Female
5,Rat,Hewgh,3,Male
5,Rat,Lancelote,1,Male
5,Rat,Cecill,3,Female
5,Rat,Katheron,3,Female
5,Rat,Lanslet,3,Male
5,Rat,Gyeles,1,Male
5,Rat,Rycherd,3,Male
5,Rat,Jaine,2,Female
5,Rat,Florence,3,Female
5,Rat,Gilbert,2,Male
5,Rat,Isabella,1,Female
5,Rat,Mauglen,1,Female
5,Rat,Dorothye,3,Female
5,Rat,Thomas,3,Male
5,Rat,Yssabell,2,Female
5,Rat,Anne,1,Female
5,Rat,Agnes,1,Female
5,Rat,Mawld,3,Female
5,Rat,Jhon,2,Male
5,Rat,Rauffe,2,Male
5,Rat,Barthe,2,Male
5,Rat,Rebecca,1,Female
5,Rat,Rynyone,1,Male
5,Rat,Elyzabeth,3,Female
5,Rat,Julian,3,Female
5,Rat,Margrate,3,Female
5,Rat,Germayne,3,Male
5,Rat,Jenatt,1,Female
5,Rat,Cicilie,1,Female
5,Rat,Isabell,2,Female
5,Rat,An,1,Female
5,Rat,Yssabell,1,Female
5,Rat,Annesse,1,Female
5,Rat,Elianer,1,Female
5,Rat,Lawrence,2,Male
5,Rat,Raff,1,Male
5,Rat,Janet,3,Female
5,Rat,Humphrey,3,Male
5,Rat,Martha,1,Female
5,Rat,Gillian,2,Male
5,Rat,Leonard,1,Male
5,Rat,Mychell,1,Male
5,Rat,Germayne,2,Male
5,Rat,Jhayne,1,Female
5,Rat,Richerd,1,Male
5,Rat,Ralph,2,Male
5,Rat,Rowland,2,Male
5,Rat,Isabelle,3,Female
5,Rat,Rauf,2,Male
5,Rat,Tymothie,2,Male
5,Rat,Nycoles,1,Male
5,Rat,Odnall,3,Male
5,Rat,Mathew,3,Male
5,Rat,Elianer,2,Female
5,Rat,Patryke,2,Male
5,Rat,Thomazin,1,Female
5,Rat,Elyzabeth,1,Female
5,Rat,Kobert,1,Male
5,Rat,Rebecca,3,Female
5,Rat,Mychell,3,Male
5,Rat,Gabriell,1,Male
5,Rat,Frances,2,Female
5,Rat,Adam,1,Male
5,Rat,Beyll,2,Female
5,Rat,Edmunde,1,Male
5,Rat,Auinson,2,Female
5,Rat,Randell,2,Male
5,Rat,Edward,2,Male
5,Rat,Margat,3,Female
5,Rat,Jarret,1,Male
5,Rat,Grace,2,Female
5,Rat,Umfraye,1,Male
5,Rat,Francis,2,Female
5,Rat,Percivell,3,Male
5,Rat,Ursuly,1,Female
5,Rat,Rauff,1,Male
5,Rat,Peires,1,Male
5,Rat,Fortune,1,Female
5,Rat,Ellinor,2,Female
5,Rat,Helyng,3,Male
5,Rat,Jane,3,Female
5,Rat,Margerye,2,Female
5,Child,Robarte,8,Male
5,Child,Marmaduke,12,Male
5,Child,Florence,12,Female
5,Child,Oswald,13,Male
5,Child,Ellinor,4,Female
5,Child,Mark,7,Male
5,Child,Katheryn,6,Female
5,Child,Francis,10,Female
5,Child,Marie,8,Female
5,Child,Margerye,8,Female
5,Child,Elsebell,10,Female
5,Child,Lamwell,5,Male
5,Child,Jeane,7,Female
5,Child,Grace,12,Female
5,Child,Gyeles,7,Male
5,Child,Sampson,12,Male
5,Child,Mary,5,Female
5,Child,Bartram,4,Male
5,Child,Umfraye,12,Male
5,Child,Gerard,11,Male
5,Child,Dorothye,13,Female
5,Child,Helen,9,Female
5,Child,Germayne,7,Male
5,Child,Andro,8,Male
6,Rat,Jaspar,3,Male
6,Rat,Ranolde,2,Male
6,Rat,Andro,3,Male
6,Rat,Martayn,3,Male
6,Rat,Esable,3,Female
6,Rat,Hewghe,2,Male
6,Rat,Sissilie,3,Female
6,Rat,Elsabith,1,Female
6,Rat,Anthony,3,Male
6,Rat,Hewgh,2,Male
6,Rat,Thomasine,1,Female
6,Rat,Cristye,1,Female
6,Rat,Jane,2,Female
6,Rat,Essabell,2,Female
6,Rat,Alison,1,Female
6,Rat,Florence,3,Female
6,Rat,Stephen,2,Male
6,Rat,Roger,2,Male
6,Rat,Alleson,3,Female
6,Rat,Genet,3,Female
6,Rat,Cicilie,3,Female
6,Rat,Yssabell,1,Female
6,Rat,Leonard,1,Male
6,Rat,Henrye,3,Male
6,Rat,Marmaduke,2,Male
6,Rat,Phillis,3,Female
6,Rat,Martha,3,Female
6,Rat,Mark,2,Male
6,Rat,Hewe,1,Male
6,Rat,Elsebell,3,Female
6,Rat,Bartram,3,Male
6,Rat,Anthony,1,Male
6,Rat,Harye,3,Male
6,Rat,Symond,2,Male
6,Rat,Symond,1,Male
6,Rat,Mydfurthe,3,Male
6,Rat,Suzane,1,Female
6,Rat,Christobell,2,Female
6,Rat,Doritie,1,Female
6,Rat,Cuthbert,1,Male
6,Rat,Hewgh,3,Male
6,Rat,Edmund,1,Male
6,Rat,Cecill,2,Female
6,Rat,Richarde,3,Male
6,Rat,Jarard,3,Male
6,Rat,Lanard,3,Male
6,Rat,Margery,2,Female
6,Rat,Bartram,2,Male
6,Rat,Marie,1,Female
6,Rat,Maryon,3,Female
6,Rat,Randell,1,Male
6,Rat,Allysone,1,Female
6,Rat,Christofer,3,Male
6,Rat,Percyvall,2,Male
6,Rat,Odnall,1,Male
6,Rat,Lanclott,3,Male
6,Rat,James,2,Male
6,Rat,Mychell,1,Male
6,Rat,Joan,2,Female
6,Rat,Frances,1,Female
6,Rat,Helen,2,Female
6,Rat,Margery,3,Female
6,Rat,Annas,1,Female
6,Rat,Annes,2,Female
6,Rat,Fortune,2,Female
6,Rat,Nycholas,1,Male
6,Rat,Elyoner,3,Female
6,Rat,Rebacca,1,Female
6,Child,Hewghe,5,Male
6,Child,Harye,7,Male
6,Child,Margerye,13,Female
6,Child,Symond,10,Male
6,Child,Julian,4,Female
6,Child,Meriall,8,Female
6,Child,Hellenor,13,Female
6,Child,Yssabell,9,Female
6,Child,Marke,5,Male
6,Child,Francis,9,Female
6,Child,Meriall,11,Female
6,Child,Fayth,4,Female
6,Child,Esabeth,7,Female
6,Child,Christofer,11,Male
6,Child,Jennat,8,Female
6,Child,Margret,11,Female
6,Child,Isabelle,8,Female
6,Child,Jaspar,9,Male
6,Child,Odnall,11,Male
6,Child,Jarrard,13,Male
6,Child,Cicell,12,Female
6,Child,Oswolde,6,Male
6,Child,Jan,11,Female
6,Child,Bessie,11,Female
6,Child,Jamys,4,Male
6,Child,Ralph,8,Male
6,Child,Elloner,12,Female
6,Child,Barbara,13,Female
6,Child,Martayn,5,Male
6,Child,Adam,6,Male
6,Child,Marmaduke,10,Male
6,Child,Heugh,10,Male
6,Child,Marmaduke,6,Male
6,Child,Elioner,13,Female
6,Child,Martine,4,Male
6,Child,Deane,12,Male
6,Child,An,12,Female
6,Child,Jan,5,Female
6,Child,Katheryn,10,Female
6,Child,Reginolde,5,Male
6,Child,Maryon,8,Female
6,Child,Tymothie,11,Male
6,Child,Elisabeth,11,Female
6,Child,Dorithy,12,Female
6,Child,Mathewe,11,Male
6,Child,Rebacca,7,Female
6,Child,Jaymes,8,Male
6,Child,Ellinor,11,Female
6,Child,Mathewe,5,Male
6,Child,Rauffe,6,Male
6,Child,Anne,10,Female
6,Child,Beil,5,Female
6,Child,Marmaduke,5,Male
6,Child,Thomazin,9,Female
6,Child,Jeane,12,Female
6,Child,Sissilie,13,Female
6,Child,Martha,8,Female
6,Child,Martha,6,Female
6,Child,Sampson,11,Male
6,Child,Florence,4,Female
